id,codigo_barras,nombre,categoria,subcategoria,tiene_stock,precio_venta
PROD_00001,2153693193363,Pollo Memoria,Carnicería,Pollo,TRUE,2176.1
PROD_00002,2245807683621,Arroz Mitad,Almacén,Arroz,TRUE,3607.12
PROD_00003,4042381787190,Leches Aun,Lácteos,Leches,TRUE,3923.71
PROD_00004,3588221821774,Quesos Otros,Lácteos,Quesos,TRUE,615.0
PROD_00005,0070820679489,Vinos Principios,Bebidas,Vinos,TRUE,3684.31
PROD_00006,2760661950431,Jugos Sólo,Bebidas,Jugos,TRUE,6127.76
PROD_00007,9973025031018,Desodorantes de ambiente Todavía,Limpieza,Desodorantes de ambiente,TRUE,5580.19
PROD_00008,6514748223576,Leches Derecha,Lácteos,Leches,TRUE,5604.53
PROD_00009,6510456940675,Vinos Serie,Bebidas,Vinos,TRUE,5886.71
PROD_00010,2282921015433,Lavandina Diversas,Limpieza,Lavandina,TRUE,7262.4
PROD_00011,6507802295695,Cervezas Estudio,Bebidas,Cervezas,TRUE,3499.38
PROD_00012,1733377786282,Conservas Manera,Almacén,Conservas,TRUE,7301.19
PROD_00013,3723940469399,Aceites Corte,Almacén,Aceites,TRUE,3049.47
PROD_00014,0751728417105,Pollo Habría,Carnicería,Pollo,TRUE,4210.06
PROD_00015,2457788346574,Vacuno Dejar,Carnicería,Vacuno,TRUE,8458.85
PROD_00016,8061141857993,Arroz Nadie,Almacén,Arroz,TRUE,3203.2
PROD_00017,3488482897467,Pollo Propio,Carnicería,Pollo,TRUE,7867.86
PROD_00018,6284487086090,Harinas Partido,Almacén,Harinas,TRUE,6240.13
PROD_00019,6622444938158,Lavandina Claro,Limpieza,Lavandina,TRUE,1181.88
PROD_00020,1181489275062,Jabones Libros,Limpieza,Jabones,TRUE,3935.53
PROD_00021,3128380428430,Lavandina Cuatro,Limpieza,Lavandina,TRUE,4071.85
PROD_00022,9570483722009,Conservas Si,Almacén,Conservas,TRUE,8475.26
PROD_00023,0262046228767,Aceites Antonio,Almacén,Aceites,TRUE,5717.24
PROD_00024,6632134845277,Harinas Propuesta,Almacén,Harinas,TRUE,1001.44
PROD_00025,4712278646281,Jabones Ellas,Limpieza,Jabones,TRUE,3123.76
PROD_00026,3892067352829,Leches Pasa,Lácteos,Leches,TRUE,428.07
PROD_00027,4613018934951,Cremas Años,Lácteos,Cremas,TRUE,700.91
PROD_00028,2219629973178,Jugos Volvió,Bebidas,Jugos,TRUE,211.9
PROD_00029,7249158848253,Desodorantes de ambiente Aun,Limpieza,Desodorantes de ambiente,TRUE,1857.87
PROD_00030,8325507034702,Conservas Nosotros,Almacén,Conservas,TRUE,2626.17
PROD_00031,0778456453625,Pollo Gobierno,Carnicería,Pollo,TRUE,6804.51
PROD_00032,8837601078105,Aguas Cargo,Bebidas,Aguas,TRUE,3158.38
PROD_00033,0935253524075,Cerdo Quiero,Carnicería,Cerdo,TRUE,403.59
PROD_00034,5737635564120,Lavandina Vino,Limpieza,Lavandina,TRUE,1858.87
PROD_00035,1078949345611,Vinos General,Bebidas,Vinos,TRUE,851.32
